Interrupt Vectors
    00000 940C 01B4 JMP	__start|__text_start
    002DC A304      STD	Z+36,R16
    002DD A315      STD	Z+37,R17
    002DE A326      STD	Z+38,R18
    002DF A337      STD	Z+39,R19
    002E0 E90A      LDI	R16,0x9A
    002E1 E010      LDI	R17,0
    002E2 940E 1162 CALL	elpm32
    002E4 91E0 0EBC LDS	R30,v
    002E6 91F0 0EBD LDS	R31,v+1
    002E8 A700      STD	Z+40,R16
    002E9 A711      STD	Z+41,R17
    002EA A722      STD	Z+42,R18
    002EB A733      STD	Z+43,R19
    002EC 9508      RET
_Gps_Msg_Show:
  tp                   --> Y,+6
    002ED 92AA      ST	-Y,R10
    002EE 92BA      ST	-Y,R11
    002EF 972A      SBIW	R28,0xA
    002F0 9120 02E8 LDS	R18,gpsx+75
    002F2 9130 02E9 LDS	R19,gpsx+76
    002F4 9100 02E6 LDS	R16,gpsx+73
    002F6 9110 02E7 LDS	R17,gpsx+74
    002F8 940E 1323 CALL	ulong2fp
    002FA 830E      STD	Y+6,R16
    002FB 831F      STD	Y+7,R17
    002FC 8728      STD	Y+8,R18
    002FD 8739      STD	Y+9,R19
    002FE 9020 02EA LDS	R2,gpsx+77
    00300 2433      CLR	R3
    00301 823D      STD	Y+5,R3
    00302 822C      STD	Y+4,R2
    00303 802E      LDD	R2,Y+6
    00304 803F      LDD	R3,Y+7
    00305 8448      LDD	R4,Y+8
    00306 8459      LDD	R5,Y+9
    00307 E906      LDI	R16,0x96
    00308 E010      LDI	R17,0
    00309 940E 1162 CALL	elpm32
    0030B 933A      ST	-Y,R19
    0030C 932A      ST	-Y,R18
    0030D 931A      ST	-Y,R17
    0030E 930A      ST	-Y,R16
    0030F 0181      MOVW	R16,R2
    00310 0192      MOVW	R18,R4
    00311 940E 1345 CALL	fpdiv2
    00313 8308      ST	Y,R16
    00314 8319      STD	Y+1,R17
    00315 832A      STD	Y+2,R18
    00316 833B      STD	Y+3,R19
    00317 ED2E      LDI	R18,0xDE
    00318 E031      LDI	R19,1
    00319 E60B      LDI	R16,0x6B
    0031A E012      LDI	R17,2
    0031B 940E 18E1 CALL	_sprintf
    0031D 9120 02E3 LDS	R18,gpsx+70
    0031F 9130 02E4 LDS	R19,gpsx+71
    00321 9100 02E1 LDS	R16,gpsx+68
    00323 9110 02E2 LDS	R17,gpsx+69
    00325 940E 1323 CALL	ulong2fp
    00327 830E      STD	Y+6,R16
    00328 831F      STD	Y+7,R17
    00329 8728      STD	Y+8,R18
    0032A 8739      STD	Y+9,R19
    0032B 9020 02E5 LDS	R2,gpsx+72
    0032D 2433      CLR	R3
    0032E 823D      STD	Y+5,R3
    0032F 822C      STD	Y+4,R2
    00330 802E      LDD	R2,Y+6
    00331 803F      LDD	R3,Y+7
    00332 8448      LDD	R4,Y+8
    00333 8459      LDD	R5,Y+9
    00334 E906      LDI	R16,0x96
    00335 E010      LDI	R17,0
    00336 940E 1162 CALL	elpm32
    00338 933A      ST	-Y,R19
    00339 932A      ST	-Y,R18
    0033A 931A      ST	-Y,R17
    0033B 930A      ST	-Y,R16
    0033C 0181      MOVW	R16,R2
    0033D 0192      MOVW	R18,R4
    0033E 940E 1345 CALL	fpdiv2
    00340 8308      ST	Y,R16
    00341 8319      STD	Y+1,R17
    00342 832A      STD	Y+2,R18
    00343 833B      STD	Y+3,R19
    00344 ED2E      LDI	R18,0xDE
    00345 E031      LDI	R19,1
    00346 E309      LDI	R16,0x39
    00347 E012      LDI	R17,2
    00348 940E 18E1 CALL	_sprintf
    0034A 962A      ADIW	R28,0xA
    0034B 90B9      LD	R11,Y+
    0034C 90A9      LD	R10,Y+
    0034D 9508      RET
_delay_ms:
  a                    --> R20
  b                    --> R22
  i                    --> R16
    0034E 940E 11D5 CALL	push_xgsetF000
    00350 2744      CLR	R20
    00351 2755      CLR	R21
    00352 C007      RJMP	0x035A
    00353 E061      LDI	R22,1
    00354 C001      RJMP	0x0356
    00355 9563      INC	R22
    00356 2366      TST	R22
    00357 F7E9      BNE	0x0355
    00358 5F4F      SUBI	R20,0xFF
    00359 4F5F      SBCI	R21,0xFF
    0035A 1740      CP	R20,R16
    0035B 0751      CPC	R21,R17
    0035C F3B0      BCS	0x0353
    0035D 940C 11DA JMP	pop_xgsetF000
_INT_T1_ICP:
    0035F 938A      ST	-Y,R24
    00360 939A      ST	-Y,R25
    00361 B78F      IN	R24,0x3F
    00362 938A      ST	-Y,R24
    00363 B787      IN	R24,0x37
    00364 7F8B      ANDI	R24,0xFB
    00365 BF87      OUT	0x37,R24
    00366 9180 01D3 LDS	R24,num_pulse_1
    00368 9190 01D4 LDS	R25,num_pulse_1+1
    0036A 9601      ADIW	R24,1
    0036B 9390 01D4 STS	num_pulse_1+1,R25
    0036D 9380 01D3 STS	num_pulse_1,R24
    0036F B787      IN	R24,0x37
    00370 6084      ORI	R24,4
    00371 BF87      OUT	0x37,R24
    00372 9189      LD	R24,Y+
    00373 BF8F      OUT	0x3F,R24
    00374 9199      LD	R25,Y+
    00375 9189      LD	R24,Y+
    00376 9518      RETI
_INT_T3_ICP:
    00377 938A      ST	-Y,R24
    00378 939A      ST	-Y,R25
    00379 B78F      IN	R24,0x3F
    0037A 938A      ST	-Y,R24
    0037B B787      IN	R24,0x37
    0037C 7F8B      ANDI	R24,0xFB
    0037D BF87      OUT	0x37,R24
    0037E 9180 01D7 LDS	R24,num_pulse_3
    00380 9190 01D8 LDS	R25,num_pulse_3+1
    00382 9601      ADIW	R24,1
    00383 9390 01D8 STS	num_pulse_3+1,R25
    00385 9380 01D7 STS	num_pulse_3,R24
    00387 B787      IN	R24,0x37
    00388 6084      ORI	R24,4
    00389 BF87      OUT	0x37,R24
    0038A 9189      LD	R24,Y+
    0038B BF8F      OUT	0x3F,R24
    0038C 9199      LD	R25,Y+
    0038D 9189      LD	R24,Y+
    0038E 9518      RETI
_INT_T1_OV:
    0038F 920A      ST	-Y,R0
    00390 921A      ST	-Y,R1
    00391 922A      ST	-Y,R2
    00392 923A      ST	-Y,R3
    00393 924A      ST	-Y,R4
    00394 925A      ST	-Y,R5
    00395 926A      ST	-Y,R6
    00396 927A      ST	-Y,R7
    00397 928A      ST	-Y,R8
    00398 929A      ST	-Y,R9
    00399 930A      ST	-Y,R16
    0039A 931A      ST	-Y,R17
    0039B 932A      ST	-Y,R18
    0039C 933A      ST	-Y,R19
    0039D 938A      ST	-Y,R24
    0039E 939A      ST	-Y,R25
    0039F 93AA      ST	-Y,R26
    003A0 93BA      ST	-Y,R27
    003A1 93EA      ST	-Y,R30
    003A2 93FA      ST	-Y,R31
    003A3 B60F      IN	R0,0x3F
    003A4 920A      ST	-Y,R0
    003A5 940E 11D5 CALL	push_xgsetF000
    003A7 B787      IN	R24,0x37
    003A8 7D8F      ANDI	R24,0xDF
    003A9 BF87      OUT	0x37,R24
    003AA 9180 007D LDS	R24,0x7D
    003AC 7D8F      ANDI	R24,0xDF
    003AD 9380 007D STS	0x7D,R24
    003AF B42C      IN	R2,0x2C
    003B0 B43D      IN	R3,0x2D
    003B1 2022      TST	R2
    003B2 F009      BEQ	0x03B4
    003B3 C25E      RJMP	0x0612
    003B4 2033      TST	R3
    003B5 F009      BEQ	0x03B7
    003B6 C25B      RJMP	0x0612
    003B7 9180 01DB LDS	R24,vino
    003B9 9190 01DC LDS	R25,vino+1
    003BB 9601      ADIW	R24,1
    003BC 9390 01DC STS	vino+1,R25
    003BE 9380 01DB STS	vino,R24
    003C0 9020 01D3 LDS	R2,num_pulse_1
    003C2 9030 01D4 LDS	R3,num_pulse_1+1
    003C4 9230 01D6 STS	get_num_pulse_1+1,R3
    003C6 9220 01D5 STS	get_num_pulse_1,R2
    003C8 9020 01D7 LDS	R2,num_pulse_3
    003CA 9030 01D8 LDS	R3,num_pulse_3+1
    003CC 9230 01DA STS	get_num_pulse_3+1,R3
    003CE 9220 01D9 STS	get_num_pulse_3,R2
    003D0 3189      CPI	R24,0x19
    003D1 E0E0      LDI	R30,0
    003D2 079E      CPC	R25,R30
    003D3 F511      BNE	0x03F6
    003D4 9120 01D5 LDS	R18,get_num_pulse_1
    003D6 9130 01D6 LDS	R19,get_num_pulse_1+1
    003D8 E005      LDI	R16,5
    003D9 E010      LDI	R17,0
    003DA 940E 1176 CALL	empy16s
    003DC E022      LDI	R18,2
    003DD E030      LDI	R19,0
    003DE 940E 10AA CALL	div16s
    003E0 940E 079C CALL	_sent
    003E2 9120 01D9 LDS	R18,get_num_pulse_3
    003E4 9130 01DA LDS	R19,get_num_pulse_3+1
    003E6 E005      LDI	R16,5
    003E7 E010      LDI	R17,0
    003E8 940E 1176 CALL	empy16s
    003EA E022      LDI	R18,2
    003EB E030      LDI	R19,0
    003EC 940E 10AA CALL	div16s
    003EE 940E 079C CALL	_sent
    003F0 2422      CLR	R2
    003F1 2433      CLR	R3
    003F2 9230 01DC STS	vino+1,R3
    003F4 9220 01DB STS	vino,R2
    003F6 2422      CLR	R2
    003F7 2433      CLR	R3
    003F8 9230 01D4 STS	num_pulse_1+1,R3
    003FA 9220 01D3 STS	num_pulse_1,R2
    003FC 9230 01D8 STS	num_pulse_3+1,R3
    003FE 9220 01D7 STS	num_pulse_3,R2
    00400 9120 01D5 LDS	R18,get_num_pulse_1
    00402 9130 01D6 LDS	R19,get_num_pulse_1+1
    00404 E005      LDI	R16,5
    00405 E010      LDI	R17,0
    00406 940E 1176 CALL	empy16s
    00408 E022      LDI	R18,2
    00409 E030      LDI	R19,0
    0040A 940E 10AA CALL	div16s
    0040C 940E 131A CALL	int2fp
    0040E 91E0 0EEA LDS	R30,p
    00410 91F0 0EEB LDS	R31,p+1
    00412 8B00      STD	Z+16,R16
    00413 8B11      STD	Z+17,R17
    00414 8B22      STD	Z+18,R18
    00415 8B33      STD	Z+19,R19
    00416 012F      MOVW	R4,R30
    00417 8504      LDD	R16,Z+12
    00418 8515      LDD	R17,Z+13
    00419 8526      LDD	R18,Z+14
    0041A 8537      LDD	R19,Z+15
    0041B 01CF      MOVW	R24,R30
    0041C 9640      ADIW	R24,0x10
    0041D 939A      ST	-Y,R25
    0041E 938A      ST	-Y,R24
    0041F 940E 12DC CALL	fpsub1
    00421 01F2      MOVW	R30,R4
    00422 A304      STD	Z+36,R16
    00423 A315      STD	Z+37,R17
    00424 A326      STD	Z+38,R18
    00425 A337      STD	Z+39,R19
    00426 9020 0EEA LDS	R2,p
    00428 9030 0EEB LDS	R3,p+1
    0042A 01A1      MOVW	R20,R2
    0042B 5E44      SUBI	R20,0xE4
    0042C 4F5F      SBCI	R21,0xFF
    0042D 01FA      MOVW	R30,R20
    0042E 8100      LD	R16,Z
    0042F 8111      LDD	R17,Z+1
    00430 8122      LDD	R18,Z+2
    00431 8133      LDD	R19,Z+3
    00432 01C1      MOVW	R24,R2
    00433 9684      ADIW	R24,0x24
    00434 939A      ST	-Y,R25
    00435 938A      ST	-Y,R24
    00436 940E 12BA CALL	fpadd1
    00438 01FA      MOVW	R30,R20
    00439 8300      ST	Z,R16
    0043A 8311      STD	Z+1,R17
    0043B 8322      STD	Z+2,R18
    0043C 8333      STD	Z+3,R19
    0043D 9140 0EEA LDS	R20,p
    0043F 9150 0EEB LDS	R21,p+1
    00441 01FA      MOVW	R30,R20
    00442 8904      LDD	R16,Z+20
    00443 8915      LDD	R17,Z+21
    00444 8926      LDD	R18,Z+22
    00445 8937      LDD	R19,Z+23
    00446 01CF      MOVW	R24,R30
    00447 9648      ADIW	R24,0x18
    00448 939A      ST	-Y,R25
    00449 938A      ST	-Y,R24
    0044A 940E 12DC CALL	fpsub1
    0044C 01FA      MOVW	R30,R20
    0044D A300      STD	Z+32,R16
    0044E A311      STD	Z+33,R17
    0044F A322      STD	Z+34,R18
    00450 A333      STD	Z+35,R19
    00451 9140 0EEA LDS	R20,p
    00453 9150 0EEB LDS	R21,p+1
    00455 01FA      MOVW	R30,R20
    00456 8824      LDD	R2,Z+20
    00457 8835      LDD	R3,Z+21
    00458 8846      LDD	R4,Z+22
    00459 8857      LDD	R5,Z+23
    0045A 8E20      STD	Z+24,R2
    0045B 8E31      STD	Z+25,R3
    0045C 8E42      STD	Z+26,R4
    0045D 8E53      STD	Z+27,R5
    0045E 9140 0EEA LDS	R20,p
    00460 9150 0EEB LDS	R21,p+1
    00462 01FA      MOVW	R30,R20
    00463 A024      LDD	R2,Z+36
    00464 A035      LDD	R3,Z+37
    00465 A046      LDD	R4,Z+38
    00466 A057      LDD	R5,Z+39
    00467 8A24      STD	Z+20,R2
    00468 8A35      STD	Z+21,R3
    00469 8A46      STD	Z+22,R4
    0046A 8A57      STD	Z+23,R5
    0046B 9140 0EEA LDS	R20,p
    0046D 9150 0EEB LDS	R21,p+1
    0046F 01FA      MOVW	R30,R20
    00470 8100      LD	R16,Z
    00471 8111      LDD	R17,Z+1
    00472 8122      LDD	R18,Z+2
    00473 8133      LDD	R19,Z+3
    00474 01CF      MOVW	R24,R30
    00475 9684      ADIW	R24,0x24
    00476 939A      ST	-Y,R25
    00477 938A      ST	-Y,R24
    00478 940E 14B5 CALL	fpmule1
    0047A 0118      MOVW	R2,R16
    0047B 0129      MOVW	R4,R18
    0047C 01FA      MOVW	R30,R20
    0047D 8104      LDD	R16,Z+4
    0047E 8115      LDD	R17,Z+5
    0047F 8126      LDD	R18,Z+6
    00480 8137      LDD	R19,Z+7
    00481 01CF      MOVW	R24,R30
    00482 964C      ADIW	R24,0x1C
    00483 939A      ST	-Y,R25
    00484 938A      ST	-Y,R24
    00485 940E 14BF CALL	fpmule1x
    00487 0181      MOVW	R16,R2
    00488 0192      MOVW	R18,R4
    00489 940E 12D1 CALL	fpadd2
    0048B 0118      MOVW	R2,R16
    0048C 0129      MOVW	R4,R18
    0048D 01FA      MOVW	R30,R20
    0048E 8500      LDD	R16,Z+8
    0048F 8511      LDD	R17,Z+9
    00490 8522      LDD	R18,Z+10
    00491 8533      LDD	R19,Z+11
    00492 01CF      MOVW	R24,R30
    00493 9680      ADIW	R24,0x20
    00494 939A      ST	-Y,R25
    00495 938A      ST	-Y,R24
    00496 940E 14BF CALL	fpmule1x
    00498 0181      MOVW	R16,R2
    00499 0192      MOVW	R18,R4
    0049A 940E 12D1 CALL	fpadd2
    0049C 01FA      MOVW	R30,R20
    0049D A700      STD	Z+40,R16
    0049E A711      STD	Z+41,R17
    0049F A722      STD	Z+42,R18
    004A0 A733      STD	Z+43,R19
    004A1 9100 0086 LDS	R16,0x86
    004A3 9110 0087 LDS	R17,0x87
    004A5 940E 1318 CALL	uint2fp
    004A7 9180 0EEA LDS	R24,p
    004A9 9190 0EEB LDS	R25,p+1
    004AB 9688      ADIW	R24,0x28
    004AC 939A      ST	-Y,R25
    004AD 938A      ST	-Y,R24
    004AE 940E 12C4 CALL	fpadd1x
    004B0 E902      LDI	R16,0x92
    004B1 E010      LDI	R17,0
    004B2 940E 1162 CALL	elpm32
    004B4 940E 14E4 CALL	fpcmp2
    004B6 F43C      BGE	0x04BE
    004B7 EF8F      LDI	R24,0xFF
    004B8 E090      LDI	R25,0
    004B9 9390 0087 STS	0x87,R25
    004BB 9380 0086 STS	0x86,R24
    004BD C042      RJMP	0x0500
    004BE 9100 0086 LDS	R16,0x86
    004C0 9110 0087 LDS	R17,0x87
    004C2 940E 1318 CALL	uint2fp
    004C4 9180 0EEA LDS	R24,p
    004C6 9190 0EEB LDS	R25,p+1
    004C8 9688      ADIW	R24,0x28
    004C9 939A      ST	-Y,R25
    004CA 938A      ST	-Y,R24
    004CB 940E 12BA CALL	fpadd1
    004CD 0118      MOVW	R2,R16
    004CE 0129      MOVW	R4,R18
    004CF E90A      LDI	R16,0x9A
    004D0 E010      LDI	R17,0
    004D1 940E 1162 CALL	elpm32
    004D3 933A      ST	-Y,R19
    004D4 932A      ST	-Y,R18
    004D5 931A      ST	-Y,R17
    004D6 930A      ST	-Y,R16
    004D7 0181      MOVW	R16,R2
    004D8 0192      MOVW	R18,R4
    004D9 940E 14E4 CALL	fpcmp2
    004DB F43C      BGE	0x04E3
    004DC 2422      CLR	R2
    004DD 2433      CLR	R3
    004DE 9230 0087 STS	0x87,R3
    004E0 9220 0086 STS	0x86,R2
    004E2 C01D      RJMP	0x0500
    004E3 9100 0086 LDS	R16,0x86
    004E5 9110 0087 LDS	R17,0x87
    004E7 940E 1318 CALL	uint2fp
    004E9 9180 0EEA LDS	R24,p
    004EB 9190 0EEB LDS	R25,p+1
    004ED 9688      ADIW	R24,0x28
    004EE 939A      ST	-Y,R25
    004EF 938A      ST	-Y,R24
    004F0 940E 12BA CALL	fpadd1
    004F2 940E 12E6 CALL	fpint
    004F4 9310 0087 STS	0x87,R17
    004F6 9300 0086 STS	0x86,R16
    004F8 9020 0086 LDS	R2,0x86
    004FA 9030 0087 LDS	R3,0x87
    004FC 9230 0085 STS	0x85,R3
    004FE 9220 0084 STS	0x84,R2
    00500 9120 01D5 LDS	R18,get_num_pulse_1
    00502 9130 01D6 LDS	R19,get_num_pulse_1+1
    00504 E005      LDI	R16,5
    00505 E010      LDI	R17,0
    00506 940E 1176 CALL	empy16s
    00508 E022      LDI	R18,2
    00509 E030      LDI	R19,0
    0050A 940E 10AA CALL	div16s
    0050C 940E 131A CALL	int2fp
    0050E 91E0 0EBC LDS	R30,v
    00510 91F0 0EBD LDS	R31,v+1
    00512 8704      STD	Z+12,R16
    00513 8715      STD	Z+13,R17
    00514 8726      STD	Z+14,R18
    00515 8737      STD	Z+15,R19
    00516 9120 01D9 LDS	R18,get_num_pulse_3
    00518 9130 01DA LDS	R19,get_num_pulse_3+1
    0051A E005      LDI	R16,5
    0051B E010      LDI	R17,0
    0051C 940E 1176 CALL	empy16s
    0051E E022      LDI	R18,2
    0051F E030      LDI	R19,0
    00520 940E 10AA CALL	div16s
    00522 940E 131A CALL	int2fp
    00524 91E0 0EBC LDS	R30,v
    00526 91F0 0EBD LDS	R31,v+1
    00528 8B00      STD	Z+16,R16
    00529 8B11      STD	Z+17,R17
    0052A 8B22      STD	Z+18,R18
    0052B 8B33      STD	Z+19,R19
    0052C 01AF      MOVW	R20,R30
    0052D 8504      LDD	R16,Z+12
    0052E 8515      LDD	R17,Z+13
    0052F 8526      LDD	R18,Z+14
    00530 8537      LDD	R19,Z+15
    00531 01CF      MOVW	R24,R30
    00532 9640      ADIW	R24,0x10
    00533 939A      ST	-Y,R25
    00534 938A      ST	-Y,R24
    00535 940E 12DC CALL	fpsub1
    00537 01FA      MOVW	R30,R20
    00538 A304      STD	Z+36,R16
    00539 A315      STD	Z+37,R17
